,Player,Career Start,Career End,Col Games Played,Col MP,Col FG,Col FGA,Col 2P,Col 2PA,Col 3P,Col 3PA,Col FT,Col FTA,Col ORB,Col DRB,Col TRB,Col AST,Col STL,Col BLK,Col TOV,Col PTS,player_id
299,Luke Ridnour,2001,2003,34.0,1189.0,186.0,415.5,99.0,204.0,87.0,211.5,136.5,156.0,14.5,93.0,107.5,197.0,60.5,3.0,118.0,595.5,12486
300,Luol Deng,2003,2004,37.0,1149.0,210.0,441.0,170.0,330.0,40.0,111.0,98.0,138.0,82.0,173.0,255.0,68.0,49.0,39.0,83.0,558.0,10076
301,Luther Head,2004,2005,39.0,1297.0,214.0,462.0,98.0,179.0,116.0,283.0,78.0,99.0,24.0,131.0,155.0,150.0,67.0,9.0,69.0,622.0,10806
302,Lynn Greer,2000,2002,34.0,1348.5,220.5,548.0,132.5,318.0,88.0,230.0,168.0,193.0,26.5,88.0,114.5,166.0,63.5,4.5,92.0,697.0,10629
303,Malcolm Brogdon,2015,2016,37.0,1263.0,230.0,503.0,155.0,311.0,75.0,192.0,140.0,156.0,19.0,131.0,150.0,115.0,35.0,9.0,52.0,675.0,9571
304,Malcolm Delaney,2008,2011,33.7,1246.0,177.7,447.3,105.3,244.0,72.3,203.3,212.0,248.3,30.3,95.3,125.7,145.3,49.0,6.7,99.7,639.7,10066
305,Malik Monk,2016,2017,38.0,1218.0,251.0,558.0,147.0,296.0,104.0,262.0,148.0,180.0,12.0,83.0,95.0,87.0,36.0,19.0,75.0,754.0,11904
306,Manny Harris,2008,2010,33.0,1136.0,181.0,433.0,131.0,275.5,50.0,157.5,164.0,197.0,59.5,152.5,212.0,140.0,49.5,14.5,99.0,576.0,10761
307,Marcus Banks,2002,2003,32.0,1154.0,223.0,434.0,182.0,312.0,41.0,122.0,162.0,214.0,18.0,89.0,107.0,175.0,91.0,4.0,126.0,649.0,9287
308,Marcus Georges-Hunt,2015,2016,36.0,1167.0,178.0,392.0,138.0,275.0,40.0,117.0,205.0,249.0,32.0,90.0,122.0,119.0,31.0,16.0,73.0,601.0,10500
309,Marcus Morris,2010,2011,38.0,1076.0,240.0,421.0,214.0,345.0,26.0,76.0,148.0,215.0,99.0,191.0,290.0,62.0,32.0,24.0,67.0,654.0,11934
310,Marcus Paige,2013,2014,34.0,1211.0,191.0,434.0,105.0,213.0,86.0,221.0,128.0,146.0,18.0,91.0,109.0,143.0,51.0,7.0,73.0,596.0,12188
311,Marcus Smart,2013,2014,31.0,1014.0,163.0,386.0,114.0,222.0,49.0,164.0,182.0,250.0,44.0,139.0,183.0,148.0,89.0,18.0,82.0,557.0,12825
312,Marcus Thornton,2007,2015,32.2,1119.6,211.8,471.8,120.6,244.0,91.2,227.8,119.2,150.0,32.2,90.6,122.8,77.0,36.0,9.8,75.4,634.0,13120
313,Markel Brown,2013,2014,34.0,1201.0,190.0,402.0,135.0,257.0,55.0,145.0,149.0,194.0,36.0,143.0,179.0,99.0,34.0,35.0,55.0,584.0,9607
314,Markelle Fultz,2016,2017,25.0,892.0,209.0,439.0,157.0,313.0,52.0,126.0,109.0,168.0,33.0,110.0,143.0,148.0,40.0,30.0,80.0,579.0,10434
315,Marquis Daniels,2002,2003,34.0,1187.0,244.0,476.0,214.0,378.0,30.0,98.0,107.0,159.0,63.0,147.0,210.0,113.0,78.0,8.0,102.0,625.0,9983
316,Mason Plumlee,2012,2013,36.0,1248.0,221.0,369.0,221.0,369.0,0.0,0.0,173.0,254.0,98.0,260.0,358.0,70.0,36.0,52.0,103.0,615.0,12318
317,Matt Carroll,2002,2003,34.0,1154.0,215.0,487.0,116.0,244.0,99.0,243.0,135.0,160.0,29.0,140.0,169.0,55.0,37.0,5.0,54.0,664.0,9739
318,Matt Freije,2003,2004,33.0,985.0,185.0,446.0,123.0,272.0,62.0,174.0,175.0,222.0,66.0,112.0,178.0,30.0,23.0,21.0,34.0,607.0,10420
319,Matt Williams,2016,2017,36.0,1315.0,178.0,455.0,52.0,127.0,126.0,328.0,60.0,74.0,16.0,138.0,154.0,69.0,25.0,1.0,65.0,542.0,13496
320,Matthew Dellavedova,2012,2013,35.0,1273.0,170.0,421.0,84.0,196.0,86.0,225.0,127.0,149.0,23.0,95.0,118.0,223.0,40.0,4.0,99.0,553.0,10070
321,Maurice Ager,2005,2006,34.0,1170.0,226.0,495.0,143.0,274.0,83.0,221.0,121.0,159.0,24.0,115.0,139.0,84.0,23.0,11.0,87.0,656.0,9128
322,Maurice Baker,2000,2001,30.0,1121.0,200.0,381.0,136.0,224.0,64.0,157.0,129.0,160.0,74.0,128.0,202.0,127.0,61.0,4.0,125.0,593.0,9276
323,Melvin Ely,2001,2002,28.0,999.0,246.0,437.0,246.0,436.0,0.0,1.0,161.0,219.0,90.0,164.0,254.0,50.0,19.0,88.0,73.0,653.0,10256
324,Michael Beasley,2007,2008,33.0,1041.0,307.0,577.0,271.0,482.0,36.0,95.0,216.0,279.0,131.0,277.0,408.0,38.0,42.0,54.0,95.0,866.0,9361
325,Michael Bradley,2000,2001,31.0,1053.0,254.0,367.0,242.0,333.0,12.0,34.0,125.0,212.0,107.0,196.0,303.0,81.0,28.0,56.0,88.0,645.0,9530
326,Michael Gbinije,2015,2016,37.0,1403.0,225.0,488.0,134.0,255.0,91.0,233.0,106.0,160.0,40.0,111.0,151.0,159.0,70.0,13.0,105.0,647.0,10491
327,Michael Young,2016,2017,33.0,1097.0,217.0,479.0,175.0,356.0,42.0,123.0,172.0,221.0,53.0,170.0,223.0,90.0,19.0,25.0,70.0,648.0,13624
328,Mike Brown,2015,2016,34.0,1167.0,188.0,466.0,144.0,328.0,44.0,138.0,159.0,198.0,75.0,125.0,200.0,110.0,52.0,12.0,108.0,579.0,9608
329,Mike Dunleavy,2001,2002,35.0,1133.0,218.0,451.0,130.0,218.0,88.0,233.0,81.0,119.0,45.0,206.0,251.0,72.0,80.0,26.0,61.0,605.0,10180
330,Mike Dunleavy,2001,2002,35.0,1133.0,218.0,451.0,130.0,218.0,88.0,233.0,81.0,119.0,45.0,206.0,251.0,72.0,80.0,26.0,61.0,605.0,10181
331,Mike Harris,2003,2005,32.0,1012.0,228.5,377.5,217.0,346.5,11.5,31.0,140.0,186.5,107.0,222.0,329.0,39.5,42.5,29.5,64.0,608.5,10762
332,Mike James,2011,2012,32.0,995.0,211.0,466.0,172.0,346.0,39.0,120.0,87.0,108.0,30.0,72.0,102.0,63.0,50.0,4.0,66.0,548.0,11054
333,Mike James,2011,2012,32.0,995.0,211.0,466.0,172.0,346.0,39.0,120.0,87.0,108.0,30.0,72.0,102.0,63.0,50.0,4.0,66.0,548.0,11055
334,Mike Muscala,2011,2013,34.5,1063.0,210.0,415.0,204.5,397.0,5.5,18.0,191.0,232.5,97.5,251.0,348.5,70.5,16.5,69.5,65.0,616.5,11992
335,Mike Scott,2011,2012,32.0,999.0,215.0,382.0,209.0,362.0,6.0,20.0,139.0,172.0,70.0,195.0,265.0,37.0,21.0,15.0,67.0,575.0,12703
336,Mike Smith,2010,2020,30.5,1086.0,216.0,478.0,165.5,339.0,50.5,139.0,119.5,151.0,35.5,134.5,170.0,92.0,33.0,7.5,80.5,602.0,12869
337,Mike Sweetney,2001,2003,31.5,991.5,224.5,404.5,224.5,402.5,0.0,2.0,215.0,283.5,120.0,201.0,321.0,57.5,37.5,78.5,80.5,664.0,13012
338,Mike Wilks,2000,2001,30.0,1114.0,190.0,434.0,134.0,289.0,56.0,145.0,168.0,215.0,45.0,102.0,147.0,90.0,59.0,8.0,76.0,604.0,13450
339,Mike Williams,2003,2004,31.0,888.0,228.0,427.0,227.0,422.0,1.0,5.0,130.0,169.0,79.0,139.0,218.0,37.0,60.0,35.0,53.0,587.0,13498
340,Monte Morris,2016,2017,35.0,1237.0,216.0,465.0,162.0,322.0,54.0,143.0,89.0,111.0,40.0,129.0,169.0,217.0,53.0,10.0,42.0,575.0,11937
341,Montrezl Harrell,2014,2015,35.0,1229.0,213.0,376.0,204.0,339.0,9.0,37.0,114.0,191.0,111.0,210.0,321.0,49.0,33.0,42.0,69.0,549.0,10745
342,Morris Almond,2005,2007,30.0,987.0,243.5,496.0,181.0,357.5,62.5,138.5,178.5,215.5,46.0,116.0,162.0,34.5,38.5,21.5,94.5,728.0,9165
343,Nate Robinson,2004,2005,35.0,1101.0,188.0,406.0,126.0,245.0,62.0,161.0,136.0,174.0,53.0,82.0,135.0,149.0,61.0,6.0,71.0,574.0,12536
344,Nate Wolters,2010,2013,32.7,1167.0,231.0,502.0,184.7,365.7,46.3,136.3,178.3,223.7,33.0,133.7,166.7,194.3,52.3,4.3,73.3,686.7,13571
345,Nick Calathes,2007,2009,36.0,1187.0,190.0,418.0,124.5,245.5,65.5,172.5,139.5,195.0,36.0,153.5,189.5,226.0,63.0,4.5,111.5,585.0,9696
346,Nick Collison,2001,2003,37.5,1111.0,263.0,460.5,255.0,437.5,8.0,23.0,105.5,173.0,124.5,219.0,343.5,74.0,41.5,78.5,92.5,639.5,9856
347,Nick Fazekas,2004,2007,32.3,1009.7,246.3,462.7,215.7,371.7,30.7,91.0,155.0,188.3,85.3,247.0,332.3,51.3,26.7,49.3,64.3,678.3,10310
348,Nick Johnson,2013,2014,38.0,1257.0,205.0,474.0,143.0,305.0,62.0,169.0,146.0,187.0,31.0,123.0,154.0,107.0,43.0,25.0,64.0,618.0,11138
349,Nick Young,2006,2007,37.0,1227.0,239.0,455.0,195.0,355.0,44.0,100.0,125.0,159.0,44.0,127.0,171.0,50.0,27.0,10.0,90.0,647.0,13625
350,Nik Stauskas,2013,2014,36.0,1281.0,185.0,394.0,93.0,186.0,92.0,208.0,168.0,204.0,15.0,90.0,105.0,118.0,20.0,11.0,67.0,630.0,12937
351,Nikola Vucevic,2010,2011,34.0,1187.0,215.0,426.0,186.0,343.0,29.0,83.0,123.0,163.0,97.0,253.0,350.0,54.0,18.0,47.0,58.0,582.0,13266
352,Nolan Smith,2009,2011,37.5,1304.0,249.5,555.0,191.0,397.0,58.5,158.0,154.5,194.5,39.5,96.5,136.0,151.5,46.0,6.0,94.0,712.0,12870
353,Norman Powell,2014,2015,36.0,1244.0,213.0,467.0,175.0,348.0,38.0,119.0,127.0,169.0,21.0,148.0,169.0,75.0,66.0,16.0,80.0,591.0,12352
354,Norris Cole,2009,2011,34.5,1206.0,218.0,500.0,173.5,370.0,44.5,130.0,179.0,215.0,20.5,130.0,150.5,168.5,70.5,3.0,94.0,659.5,9835
355,O.J. Mayo,2007,2008,33.0,1216.0,237.0,536.0,149.0,321.0,88.0,215.0,122.0,152.0,35.0,115.0,150.0,109.0,51.0,13.0,117.0,684.0,11693
356,Orlando Johnson,2009,2012,31.0,1023.7,201.7,430.7,141.0,283.0,60.7,147.7,144.3,196.0,52.3,127.3,179.7,84.7,31.3,18.7,81.3,608.3,11140
357,P.J. Tucker,2005,2006,37.0,1276.0,225.0,437.0,223.0,434.0,2.0,3.0,142.0,190.0,105.0,248.0,353.0,106.0,66.0,13.0,115.0,594.0,13176
358,Pascal Siakam,2015,2016,34.0,1176.0,275.0,510.0,272.0,495.0,3.0,15.0,137.0,202.0,132.0,263.0,395.0,58.0,34.0,75.0,67.0,690.0,12769
359,Patricio Garino,2015,2016,38.0,1217.0,203.0,398.0,145.0,263.0,58.0,135.0,73.0,106.0,52.0,109.0,161.0,56.0,52.0,31.0,72.0,537.0,10464
360,Patrick Christopher,2009,2010,35.0,1209.0,204.0,457.0,146.0,285.0,58.0,172.0,80.0,93.0,50.0,140.0,190.0,71.0,56.0,3.0,50.0,546.0,9806
361,Patrick Patterson,2008,2010,36.0,1201.0,227.5,386.0,215.5,351.0,12.0,35.0,109.5,149.0,104.0,195.5,299.5,51.5,24.0,60.5,53.5,576.5,12226
362,Paul Davis,2005,2006,33.0,1018.0,206.0,364.0,200.0,345.0,6.0,19.0,160.0,184.0,87.0,214.0,301.0,54.0,34.0,29.0,81.0,578.0,10032
363,Paul Graham,2008,2009,31.0,1071.0,196.0,503.0,130.0,306.0,66.0,197.0,117.0,141.0,26.0,94.0,120.0,62.0,20.0,3.0,64.0,575.0,10570
364,Paul Millsap,2004,2006,31.0,1093.5,241.5,421.5,239.0,414.0,2.5,7.5,135.0,221.0,176.5,222.5,399.0,32.5,47.5,65.5,78.5,620.5,11871
365,Pierre Jackson,2012,2013,36.0,1252.0,216.0,506.0,128.0,261.0,88.0,245.0,192.0,240.0,24.0,111.0,135.0,255.0,54.0,0.0,122.0,712.0,11032
366,Predrag Savovic,2000,2001,31.0,1006.0,189.0,418.0,128.0,247.0,61.0,171.0,106.0,143.0,45.0,102.0,147.0,107.0,39.0,2.0,96.0,545.0,12661
367,Quincy Douby,2005,2006,33.0,1211.0,287.0,621.0,171.0,332.0,116.0,289.0,149.0,176.0,27.0,114.0,141.0,103.0,58.0,27.0,92.0,839.0,10136
368,Quincy Pondexter,2009,2010,36.0,1162.0,245.0,464.0,227.0,413.0,18.0,51.0,187.0,226.0,107.0,158.0,265.0,63.0,46.0,21.0,68.0,695.0,12329
369,Quinn Cook,2014,2015,39.0,1396.0,199.0,439.0,97.0,181.0,102.0,258.0,98.0,110.0,15.0,116.0,131.0,103.0,39.0,1.0,47.0,598.0,9885
370,Quinton Ross,2002,2003,30.0,1056.0,191.0,422.0,149.0,281.0,42.0,141.0,184.0,232.0,77.0,114.0,191.0,63.0,46.0,24.0,64.0,608.0,12579
371,R.J. Hunter,2013,2015,34.0,1200.0,192.0,461.0,102.0,203.5,90.0,257.5,172.0,195.5,19.0,139.0,158.0,91.5,69.0,33.0,58.0,646.0,10975
372,Rafael Araujo,2003,2004,30.0,895.0,211.0,368.0,203.0,338.0,8.0,30.0,122.0,169.0,87.0,216.0,303.0,37.0,43.0,25.0,87.0,552.0,9214
373,Rakeem Christmas,2014,2015,31.0,1064.0,203.0,368.0,203.0,367.0,0.0,1.0,136.0,191.0,97.0,185.0,282.0,47.0,29.0,78.0,78.0,542.0,9804
374,Randolph Morris,2006,2007,34.0,937.0,202.0,341.0,202.0,341.0,0.0,0.0,142.0,208.0,67.0,197.0,264.0,37.0,26.0,70.0,74.0,546.0,11938
375,Randy Foye,2005,2006,33.0,1145.0,226.0,550.0,137.0,296.0,89.0,254.0,136.0,172.0,54.0,136.0,190.0,100.0,46.0,21.0,71.0,677.0,10401
376,Randy Holcomb,2001,2002,33.0,1067.0,220.0,426.0,208.0,386.0,12.0,40.0,106.0,167.0,88.0,208.0,296.0,57.0,24.0,32.0,116.0,558.0,10895
377,Rashad McCants,2002,2004,32.5,1003.5,215.5,444.5,140.5,262.0,75.0,182.5,90.5,125.5,60.0,89.5,149.5,58.0,51.0,19.5,78.5,596.5,11704
378,Rasual Butler,2000,2002,30.5,1183.0,232.0,555.5,155.0,340.5,77.0,215.0,114.5,134.5,63.0,146.5,209.5,50.5,37.5,31.5,88.5,655.5,9681
379,Rawle Marshall,2004,2005,32.0,1157.0,210.0,477.0,171.0,345.0,39.0,132.0,177.0,242.0,85.0,161.0,246.0,70.0,59.0,40.0,102.0,636.0,11646
380,Ray McCallum,2011,2013,34.5,1210.5,203.0,427.5,167.0,300.0,36.0,127.5,144.0,194.5,40.0,125.0,165.0,145.0,60.5,13.5,74.0,586.0,11700
381,Reece Gaines,2001,2003,32.0,1039.5,193.0,420.5,110.0,204.0,83.0,216.5,154.5,201.0,21.5,87.5,109.0,136.5,49.5,7.5,82.5,623.5,10444
382,Reggie Jackson,2010,2011,34.0,1161.0,219.0,435.0,148.0,266.0,71.0,169.0,109.0,137.0,35.0,111.0,146.0,152.0,36.0,18.0,81.0,618.0,11035
383,Reggie Johnson,2015,2016,32.0,1153.0,192.0,519.0,138.0,334.0,54.0,185.0,140.0,194.0,39.0,77.0,116.0,129.0,53.0,3.0,90.0,578.0,11142
384,Reggie Williams,2006,2008,29.0,974.0,303.5,572.5,244.0,376.5,59.5,196.0,145.0,218.5,101.5,151.0,252.5,121.5,55.0,13.5,87.0,811.5,13505
385,Reggie Williams,2006,2008,29.0,974.0,303.5,572.5,244.0,376.5,59.5,196.0,145.0,218.5,101.5,151.0,252.5,121.5,55.0,13.5,87.0,811.5,13506
386,Robbie Hummel,2011,2012,35.0,1128.0,194.0,465.0,122.0,277.0,72.0,188.0,113.0,137.0,55.0,196.0,251.0,66.0,23.0,42.0,32.0,573.0,10963
387,Robert Covington,2011,2012,33.0,1028.0,212.0,403.0,147.0,258.0,65.0,145.0,100.0,129.0,95.0,165.0,260.0,43.0,51.0,45.0,77.0,589.0,9916
388,Robert Hite,2005,2006,34.0,1127.0,201.0,446.0,116.0,239.0,85.0,207.0,71.0,87.0,46.0,152.0,198.0,48.0,50.0,10.0,55.0,558.0,10884
389,Rodney Carney,2004,2006,37.5,1079.0,215.5,512.0,126.5,264.5,89.0,247.5,101.5,136.5,60.0,114.0,174.0,45.5,44.0,26.5,54.5,621.5,9727
390,Rodney Hood,2013,2014,35.0,1150.0,191.0,412.0,120.0,243.0,71.0,169.0,109.0,135.0,29.0,109.0,138.0,75.0,25.0,9.0,54.0,562.0,10917
391,Rodney McGruder,2012,2013,35.0,1171.0,204.0,462.0,153.0,310.0,51.0,152.0,88.0,117.0,74.0,114.0,188.0,71.0,44.0,9.0,58.0,547.0,11756
392,Rodney Stuckey,2005,2007,29.5,977.5,238.5,505.5,189.5,351.0,49.0,154.5,193.0,239.5,33.5,106.0,139.5,141.5,68.5,8.5,102.5,719.0,12992
393,Ronald Dupree,2001,2002,34.0,1203.0,220.0,487.0,189.0,379.0,31.0,108.0,81.0,145.0,94.0,196.0,290.0,73.0,35.0,22.0,107.0,552.0,10185
394,Ronnie Brewer,2005,2006,32.0,1112.0,197.0,447.0,146.0,296.0,51.0,151.0,144.0,192.0,39.0,115.0,154.0,104.0,83.0,15.0,70.0,589.0,9555
395,Russ Smith,2012,2014,38.5,1147.5,228.5,520.5,162.5,335.5,66.0,185.0,187.5,246.5,35.0,92.0,127.0,144.0,78.5,3.0,106.5,710.5,12877
396,Ryan Anderson,2006,2008,33.0,1089.0,209.5,433.0,148.5,279.0,61.0,154.0,138.0,164.0,89.5,209.0,298.5,31.5,17.0,18.0,60.5,618.0,9197
397,Ryan Gomes,2002,2005,30.7,1107.0,217.3,424.7,190.3,349.0,27.0,75.7,140.3,169.7,100.3,179.7,280.0,77.7,49.3,11.3,76.7,602.0,10544
398,Ryan Humphrey,2001,2002,31.0,1103.0,231.0,472.0,228.0,466.0,3.0,6.0,122.0,204.0,115.0,222.0,337.0,80.0,33.0,87.0,77.0,587.0,10965
399,Salim Stoudamire,2004,2005,36.0,1126.0,210.0,417.0,90.0,179.0,120.0,238.0,122.0,134.0,9.0,74.0,83.0,78.0,30.0,4.0,85.0,662.0,12977
400,Sam Dekker,2014,2015,40.0,1239.0,213.0,406.0,163.0,255.0,50.0,151.0,80.0,113.0,77.0,143.0,220.0,49.0,21.0,18.0,36.0,556.0,10064
401,Sam Young,2007,2009,36.5,1166.5,257.5,512.5,208.5,382.5,49.0,130.0,115.0,161.0,76.0,152.5,228.5,42.5,38.0,36.0,87.5,679.0,13627
402,Scotty Hopson,2010,2011,32.0,937.0,188.0,416.0,135.0,275.0,53.0,141.0,114.0,155.0,28.0,79.0,107.0,41.0,26.0,5.0,89.0,543.0,10924
403,Sean Kilpatrick,2012,2014,34.0,1159.0,204.0,497.0,116.5,230.0,87.5,267.0,143.5,179.0,40.5,120.5,161.0,74.5,45.0,4.5,68.5,639.0,11294
404,Sean Lampley,2000,2001,31.0,1073.0,209.0,416.0,202.0,383.0,7.0,33.0,180.0,244.0,46.0,178.0,224.0,102.0,29.0,14.0,112.0,605.0,11413
405,Sean May,2004,2005,37.0,992.0,228.0,402.0,228.0,399.0,0.0,3.0,191.0,252.0,142.0,255.0,397.0,62.0,43.0,38.0,94.0,647.0,11686
406,Sean Singletary,2006,2008,32.5,1093.0,186.5,450.5,118.0,270.0,68.5,180.5,189.5,220.0,31.0,106.0,137.0,176.5,49.0,1.0,114.0,631.0,12803
407,Semaj Christon,2013,2014,34.0,1200.0,201.0,420.0,182.0,371.0,19.0,49.0,157.0,235.0,15.0,76.0,91.0,142.0,45.0,8.0,89.0,578.0,9805
408,Semi Ojeleye,2016,2017,35.0,1195.0,210.0,431.0,137.0,259.0,73.0,172.0,172.0,219.0,80.0,160.0,240.0,53.0,15.0,14.0,50.0,665.0,12132
409,Seth Curry,2008,2013,35.0,1203.5,220.0,503.5,121.5,248.0,98.5,255.5,121.0,147.5,22.0,99.0,121.0,66.5,39.0,7.5,60.5,659.5,9968
410,Shabazz Muhammad,2012,2013,32.0,987.0,202.0,456.0,162.0,350.0,40.0,106.0,128.0,180.0,87.0,80.0,167.0,27.0,23.0,4.0,51.0,572.0,11961
411,Shabazz Napier,2013,2014,40.0,1404.0,213.0,496.0,126.0,281.0,87.0,215.0,207.0,238.0,38.0,196.0,234.0,195.0,73.0,13.0,114.0,720.0,12012
412,Shane Battier,2000,2001,39.0,1363.0,251.0,533.0,127.0,237.0,124.0,296.0,152.0,191.0,94.0,191.0,285.0,72.0,82.0,88.0,60.0,778.0,9337
413,Shannon Brown,2005,2006,34.0,1196.0,202.0,433.0,138.0,269.0,64.0,164.0,117.0,141.0,38.0,112.0,150.0,93.0,50.0,5.0,85.0,585.0,9616
414,Shawn Long,2013,2016,34.0,997.3,225.3,426.3,199.0,352.3,26.3,74.0,133.3,198.3,120.3,249.7,370.0,38.7,23.0,69.3,80.7,610.3,11537
415,Shelden Williams,2005,2006,36.0,1198.0,237.0,410.0,235.0,404.0,2.0,6.0,201.0,270.0,117.0,267.0,384.0,39.0,60.0,137.0,89.0,677.0,13516
416,Shelvin Mack,2010,2011,38.0,1219.0,201.0,493.0,114.0,247.0,87.0,246.0,120.0,156.0,27.0,143.0,170.0,131.0,30.0,3.0,93.0,609.0,11585
417,Sherron Collins,2008,2010,35.5,1208.0,205.5,477.5,132.0,280.5,73.5,197.0,125.0,152.0,13.5,74.5,88.0,167.5,39.0,1.0,100.0,609.5,9852
418,Sindarius Thornwell,2016,2017,31.0,1051.0,195.0,439.0,137.0,291.0,58.0,148.0,215.0,259.0,77.0,144.0,221.0,86.0,66.0,30.0,76.0,663.0,13121
419,Stephen Curry,2006,2009,34.7,1129.0,290.3,622.0,152.3,287.3,138.0,334.7,159.7,182.3,27.0,130.7,157.7,129.3,73.7,9.3,104.7,878.3,9969
420,Steve Burtt,2004,2006,31.0,1117.0,222.0,508.0,134.0,289.5,88.0,218.5,156.5,188.0,16.5,97.0,113.5,75.5,30.0,2.0,88.0,688.5,9670
421,Steve Novak,2005,2006,31.0,1047.0,173.0,363.0,52.0,104.0,121.0,259.0,74.0,76.0,34.0,149.0,183.0,39.0,18.0,4.0,32.0,541.0,12087
422,Steven Smith,2004,2006,28.5,1081.0,207.0,454.5,177.0,358.0,30.0,96.5,125.5,158.5,72.0,161.0,233.0,64.5,39.5,23.0,111.0,569.5,12881
423,T.J. Warren,2013,2014,35.0,1238.0,342.0,652.0,311.0,536.0,31.0,116.0,156.0,226.0,113.0,137.0,250.0,40.0,63.0,21.0,83.0,871.0,13324
424,Tamar Slay,2001,2002,30.0,1031.0,196.0,439.0,116.0,248.0,80.0,191.0,95.0,130.0,38.0,123.0,161.0,72.0,49.0,16.0,89.0,567.0,12819
425,Tarence Kinsey,2005,2006,38.0,1321.0,209.0,461.0,138.0,272.0,71.0,189.0,113.0,134.0,54.0,120.0,174.0,88.0,61.0,13.0,78.0,602.0,11316
426,Tayshaun Prince,2000,2002,33.0,1092.0,206.5,429.5,142.0,244.5,64.5,185.0,90.0,116.5,61.5,150.0,211.5,75.5,29.0,40.0,61.0,567.5,12371
427,Terrence Jones,2010,2011,38.0,1196.0,206.0,466.0,180.0,387.0,26.0,79.0,157.0,243.0,92.0,244.0,336.0,60.0,43.0,72.0,75.0,595.0,11206
428,Terrence Ross,2011,2012,35.0,1088.0,215.0,470.0,143.0,276.0,72.0,194.0,72.0,94.0,48.0,177.0,225.0,49.0,44.0,33.0,70.0,574.0,12580
429,Terry Rozier,2014,2015,36.0,1260.0,214.0,521.0,166.0,364.0,48.0,157.0,139.0,176.0,43.0,157.0,200.0,108.0,72.0,6.0,79.0,615.0,12597
430,Theron Smith,2001,2002,35.0,1156.0,233.0,454.0,188.0,335.0,45.0,119.0,176.0,237.0,120.0,261.0,381.0,48.0,39.0,22.0,93.0,687.0,12883
431,Thomas Gardner,2005,2006,28.0,957.0,186.0,434.0,92.0,197.0,94.0,237.0,85.0,118.0,31.0,59.0,90.0,45.0,27.0,0.0,92.0,551.0,10461
432,Thomas Robinson,2011,2012,39.0,1242.0,261.0,517.0,254.0,503.0,7.0,14.0,163.0,239.0,113.0,350.0,463.0,72.0,42.0,34.0,104.0,692.0,12541
433,Tierre Brown,2000,2001,31.0,1064.0,213.0,518.0,162.0,366.0,51.0,152.0,146.0,184.0,64.0,113.0,177.0,111.0,57.0,5.0,98.0,623.0,9619
434,Tim Frazier,2011,2012,32.0,1188.0,208.0,497.0,181.0,411.0,27.0,86.0,159.0,201.0,44.0,106.0,150.0,198.0,76.0,7.0,117.0,602.0,10410
435,Tim Hardaway,2012,2013,38.0,1324.0,201.0,460.0,128.0,265.0,73.0,195.0,77.0,111.0,9.0,168.0,177.0,93.0,26.0,17.0,71.0,552.0,10726
436,Tim Hardaway,2012,2013,38.0,1324.0,201.0,460.0,128.0,265.0,73.0,195.0,77.0,111.0,9.0,168.0,177.0,93.0,26.0,17.0,71.0,552.0,10727
437,Tim Kempton,2016,2017,32.0,1012.0,231.0,422.0,208.0,366.0,23.0,56.0,168.0,221.0,62.0,271.0,333.0,36.0,29.0,41.0,99.0,653.0,11267
438,Toney Douglas,2008,2009,35.0,1279.0,239.0,536.0,154.0,315.0,85.0,221.0,188.0,232.0,28.0,109.0,137.0,102.0,63.0,15.0,87.0,751.0,10141
439,Tony Allen,2003,2004,35.0,1107.0,204.0,405.0,182.0,331.0,22.0,74.0,131.0,194.0,63.0,130.0,193.0,109.0,72.0,30.0,98.0,561.0,9160
440,Tony Mitchell,2010,2011,37.0,1167.0,228.0,437.0,197.0,339.0,31.0,98.0,77.0,117.0,97.0,164.0,261.0,49.0,59.0,41.0,64.0,564.0,11887
441,Tony Mitchell,2010,2011,37.0,1167.0,228.0,437.0,197.0,339.0,31.0,98.0,77.0,117.0,97.0,164.0,261.0,49.0,59.0,41.0,64.0,564.0,11888
442,Tony Wroten,2011,2012,35.0,1062.0,198.0,447.0,189.0,391.0,9.0,56.0,154.0,264.0,80.0,96.0,176.0,130.0,66.0,13.0,132.0,559.0,13610
443,Torrey Craig,2011,2014,33.7,1048.3,197.3,466.7,121.0,238.3,76.3,228.3,94.7,141.3,69.7,173.0,242.7,64.0,36.3,30.0,88.0,565.7,9922
444,Travis Diener,2003,2004,31.0,1060.0,179.0,424.0,89.0,224.0,90.0,200.0,136.0,154.0,21.0,76.0,97.0,187.0,41.0,0.0,74.0,584.0,10100
445,Travis Hansen,2002,2003,32.0,1025.0,169.0,383.0,133.0,277.0,36.0,106.0,163.0,204.0,53.0,99.0,152.0,77.0,29.0,20.0,84.0,537.0,10721
446,Trenton Hassell,2000,2001,32.0,1213.0,246.0,507.0,193.0,371.0,53.0,136.0,148.0,186.0,82.0,167.0,249.0,144.0,39.0,15.0,121.0,693.0,10778
447,Treveon Graham,2012,2014,35.5,992.0,185.5,418.0,130.5,261.0,55.0,157.0,122.5,172.0,84.0,143.0,227.0,63.0,32.0,5.5,59.5,548.5,10572
448,Trey Burke,2012,2013,39.0,1378.0,259.0,560.0,183.0,362.0,76.0,198.0,133.0,166.0,21.0,103.0,124.0,260.0,62.0,20.0,86.0,727.0,9654
